0: g0-s7, g1-s0, y0-s6, y1-s5, b0-s0, b1-s5, 
1: g0-s7->s2, g1-s0, g2-s7, g3-s0, y0-s6, y1-s5, y2-s6, y3-s5, b0-s0, b1-s5, b2-s0, b3-s5, 
2: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, 
3: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, 
4: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
68: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s2, g8-s1, g9-s1->s2, y0-s1, y1-s4, y2-s1, y3-s6, y4-s2->s1, y5-s4, y6-s2, y7-s1, y8-s2, y9-s1, b0-s5, b1-s1, b2-s3->s5, b3-s1, b4-s1->s3, b5-s3, b6-s1, b7-s5->s3, b8-s1, b9-s5, 
69: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s2->s7, g8-s1, g9-s1->s2, y0-s1->s5, y1-s4->s2, y2-s1, y3-s6, y4-s2->s1, y5-s4, y6-s2, y7-s1, y8-s2, y9-s1, b0-s5, b1-s1, b2-s3->s5, b3-s1, b4-s3, b5-s3->s1, b6-s1->s3, b7-s5->s3, b8-s1, b9-s5, 
70: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s2->s7, g8-s1, g9-s1->s2, y0-s1->s5, y1-s4->s2, y2-s1, y3-s6, y4-s2->s1, y5-s4, y6-s2, y7-s1, y8-s2, y9-s1, b0-s5, b1-s1, b2-s3->s5, b3-s1, b4-s3, b5-s3->s1, b6-s1->s3, b7-s5->s3, b8-s1, b9-s5, 
71: g0-s0, g1-s2, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s2->s7, g8-s1, g9-s1->s2, y0-s5, y1-s4->s2, y2-s1, y3-s6, y4-s2->s1, y5-s4, y6-s2, y7-s1, y8-s2, y9-s1, b0-s5, b1-s1, b2-s3->s5, b3-s1, b4-s3, b5-s3->s1, b6-s1->s3, b7-s5->s3, b8-s1, b9-s5, 
72: g0-s0, g1-s2->s1, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s2->s7, g8-s1, g9-s1->s2, y0-s5, y1-s4->s2, y2-s1, y3-s6->s4, y4-s1, y5-s4, y6-s2, y7-s1, y8-s2, y9-s1, b0-s5, b1-s1, b2-s3->s5, b3-s1, b4-s3, b5-s3->s1, b6-s1->s3, b7-s5->s3, b8-s1, b9-s5, 
73: g0-s0, g1-s2->s1, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s2->s7, g8-s1, g9-s1->s2, y0-s5, y1-s2, y2-s1, y3-s6->s4, y4-s1, y5-s4, y6-s2, y7-s1, y8-s2, y9-s1, b0-s5, b1-s1, b2-s5, b3-s1, b4-s3->s5, b5-s3->s1, b6-s1->s3, b7-s5->s3, b8-s1, b9-s5, 
74: g0-s0, g1-s2->s1, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s7, g8-s1, g9-s1->s2, y0-s5, y1-s2, y2-s1, y3-s6->s4, y4-s1, y5-s4->s6, y6-s2, y7-s1, y8-s2, y9-s1, b0-s5, b1-s1, b2-s5, b3-s1, b4-s3->s5, b5-s3->s1, b6-s1->s3, b7-s5->s3, b8-s1, b9-s5, 
75: g0-s0, g1-s2->s1, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s7, g8-s1, g9-s2, y0-s5, y1-s2, y2-s1, y3-s6->s4, y4-s1, y5-s4->s6, y6-s2, y7-s1->s2, y8-s2, y9-s1, b0-s5, b1-s1, b2-s5, b3-s1, b4-s3->s5, b5-s1, b6-s3, b7-s5->s3, b8-s1->s3, b9-s5, 
76: g0-s0->s1, g1-s2->s1, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s7->s2, g8-s1->s0, g9-s2->s7, y0-s5, y1-s2, y2-s1, y3-s6->s4, y4-s1, y5-s4->s6, y6-s2, y7-s1->s2, y8-s2, y9-s1, b0-s5, b1-s1, b2-s5, b3-s1, b4-s3->s5, b5-s1, b6-s3, b7-s5->s3, b8-s1->s3, b9-s5, 
77: g0-s0->s1, g1-s2->s1, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s7->s2, g8-s1->s0, g9-s2->s7, y0-s5, y1-s2, y2-s1, y3-s6->s4, y4-s1, y5-s4->s6, y6-s2, y7-s1->s2, y8-s2, y9-s1, b0-s5, b1-s1, b2-s5, b3-s1, b4-s3->s5, b5-s1, b6-s3, b7-s3, b8-s1->s3, b9-s5->s3, 
78: g0-s0->s1, g1-s2->s1, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s7->s2, g8-s1->s0, g9-s2->s7, y0-s5, y1-s2, y2-s1, y3-s6->s4, y4-s1, y5-s4->s6, y6-s2, y7-s1->s2, y8-s2, y9-s1, b0-s5, b1-s1, b2-s5, b3-s1, b4-s3->s5, b5-s1, b6-s3, b7-s3, b8-s1->s3, b9-s5->s3, 
79: g0-s1, g1-s2->s1, g2-s0, g3-s2, g4-s0, g5-s2, g6-s0, g7-s7->s2, g8-s0, g9-s2->s7, y0-s5, y1-s2, y2-s1, y3-s6->s4, y4-s1, y5-s4->s6, y6-s2, y7-s1->s2, y8-s2, y9-s1, b0-s5, b1-s1->s0, b2-s5, b3-s1, b4-s3->s5, b5-s1, b6-s3, b7-s3, b8-s1->s3, b9-s5->s3, 
80: g0-s1, g1-s1, g2-s0, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s7->s2, g8-s0, g9-s2->s7, y0-s5, y1-s2, y2-s1, y3-s6->s4, y4-s1, y5-s4->s6, y6-s2, y7-s1->s2, y8-s2, y9-s1, b0-s5, b1-s1->s0, b2-s5, b3-s1, b4-s3->s5, b5-s1, b6-s3, b7-s3->s1, b8-s1->s3, b9-s5->s3, 
81: g0-s1, g1-s1, g2-s0, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s7, y0-s5, y1-s2, y2-s1, y3-s6->s4, y4-s1, y5-s4->s6, y6-s2, y7-s1->s2, y8-s2, y9-s1, b0-s5, b1-s1->s0, b2-s5, b3-s1, b4-s3->s5, b5-s1, b6-s3, b7-s3->s1, b8-s3, b9-s5->s3, 
82: g0-s1, g1-s1, g2-s0, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s7, y0-s5, y1-s2, y2-s1->s5, y3-s4, y4-s1, y5-s4->s6, y6-s2, y7-s1->s2, y8-s2, y9-s1, b0-s5, b1-s0, b2-s5, b3-s1, b4-s5, b5-s1, b6-s3->s5, b7-s3->s1, b8-s3, b9-s5->s3, 
83: g0-s1, g1-s1, g2-s0, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s7->s2, y0-s5, y1-s2, y2-s1->s5, y3-s4, y4-s1, y5-s4->s6, y6-s2, y7-s2, y8-s2, y9-s1->s2, b0-s5, b1-s0, b2-s5, b3-s1->s0, b4-s5, b5-s1, b6-s3->s5, b7-s3->s1, b8-s3, b9-s5->s3, 
84: g0-s1, g1-s1, g2-s0, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s7->s2, y0-s5, y1-s2, y2-s5, y3-s4, y4-s1, y5-s6, y6-s2, y7-s2, y8-s2, y9-s1->s2, b0-s5, b1-s0, b2-s5, b3-s1->s0, b4-s5, b5-s1, b6-s3->s5, b7-s3->s1, b8-s3, b9-s5->s3, 
85: g0-s1, g1-s1, g2-s0->s1, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s7->s2, y0-s5, y1-s2, y2-s5, y3-s4, y4-s1->s5, y5-s6, y6-s2, y7-s2->s4, y8-s2, y9-s1->s2, b0-s5, b1-s0, b2-s5, b3-s1->s0, b4-s5, b5-s1, b6-s3->s5, b7-s3->s1, b8-s3, b9-s5->s3, 
86: g0-s1, g1-s1, g2-s0->s1, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s7->s2, y0-s5, y1-s2, y2-s5, y3-s4, y4-s1->s5, y5-s6, y6-s2, y7-s2->s4, y8-s2, y9-s1->s2, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s1, b6-s3->s5, b7-s1, b8-s3, b9-s3, 
87: g0-s1, g1-s1, g2-s0->s1, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s7->s2, y0-s5, y1-s2, y2-s5, y3-s4, y4-s5, y5-s6, y6-s2, y7-s2->s4, y8-s2, y9-s1->s2, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s1, b6-s3->s5, b7-s1, b8-s3, b9-s3, 
88: g0-s1, g1-s1, g2-s1, g3-s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s4->s2, y4-s5, y5-s6, y6-s2->s1, y7-s2->s4, y8-s2, y9-s1->s2, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s1, b6-s3->s5, b7-s1, b8-s3, b9-s3, 
89: g0-s1, g1-s1, g2-s1, g3-s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s4->s2, y4-s5, y5-s6, y6-s2->s1, y7-s4, y8-s2, y9-s1->s2, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s1->s0, b6-s3->s5, b7-s1, b8-s3, b9-s3->s1, 
90: g0-s1, g1-s1, g2-s1, g3-s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s4->s2, y4-s5, y5-s6, y6-s2->s1, y7-s4, y8-s2, y9-s1->s2, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s1->s0, b6-s3->s5, b7-s1, b8-s3, b9-s3->s1, 
91: g0-s1, g1-s1, g2-s1, g3-s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s4->s2, y4-s5, y5-s6, y6-s2->s1, y7-s4, y8-s2, y9-s2, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s1->s0, b6-s5, b7-s1, b8-s3->s5, b9-s3->s1, 
92: g0-s1->s2, g1-s1, g2-s1, g3-s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s2->s1, y7-s4, y8-s2, y9-s2->s4, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1, b8-s3->s5, b9-s3->s1, 
93: g0-s1->s2, g1-s1->s0, g2-s1, g3-s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s2->s1, y7-s4, y8-s2, y9-s2->s4, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1, b8-s3->s5, b9-s3->s1, 
94: g0-s1->s2, g1-s1->s0, g2-s1, g3-s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s2->s1, y7-s4, y8-s2, y9-s2->s4, b0-s5->s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1, b8-s3->s5, b9-s3->s1, 
95: g0-s1->s2, g1-s1->s0, g2-s1, g3-s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s2->s1, y7-s4, y8-s2, y9-s2->s4, b0-s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1, b8-s3->s5, b9-s1, 
96: g0-s1->s2, g1-s0, g2-s1, g3-s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s1, y7-s4->s6, y8-s2->s1, y9-s4, b0-s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1->s0, b8-s3->s5, b9-s1, 
97: g0-s1->s2, g1-s0, g2-s1, g3-s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s1, y7-s4->s6, y8-s2->s1, y9-s4, b0-s3, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1->s0, b8-s3->s5, b9-s1, 
98: g0-s1->s2, g1-s0, g2-s1, g3-s1, g4-s0, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s1, y7-s4->s6, y8-s2->s1, y9-s4, b0-s3->s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1->s0, b8-s3->s5, b9-s1, 
99: g0-s1->s2, g1-s0, g2-s1, g3-s1->s0, g4-s0->s1, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s1, y7-s4->s6, y8-s2->s1, y9-s4, b0-s3->s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s3->s5, b9-s1, 
100: g0-s2, g1-s0, g2-s1, g3-s1->s0, g4-s0->s1, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5, y1-s2, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s1, y7-s4->s6, y8-s2->s1, y9-s4, b0-s3->s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1, 
101: g0-s2, g1-s0, g2-s1->s2, g3-s1->s0, g4-s0->s1, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5->s1, y1-s2, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s1, y7-s4->s6, y8-s2->s1, y9-s4, b0-s3->s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1, 
102: g0-s2->s7, g1-s0, g2-s1->s2, g3-s0, g4-s1, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s5->s1, y1-s2, y2-s5, y3-s2, y4-s5, y5-s4, y6-s1, y7-s4->s6, y8-s2->s1, y9-s4, b0-s3->s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1, 
103: g0-s2->s7, g1-s0, g2-s1->s2, g3-s0, g4-s1, g5-s2, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2, y2-s5, y3-s2, y4-s5, y5-s4, y6-s1, y7-s4->s6, y8-s2->s1, y9-s4, b0-s3->s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1, 
104: g0-s2->s7, g1-s0, g2-s1->s2, g3-s0, g4-s1, g5-s2->s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2, y2-s5, y3-s2, y4-s5, y5-s4->s2, y6-s1, y7-s4->s6, y8-s1, y9-s4, b0-s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1->s0, 
105: g0-s2->s7, g1-s0, g2-s1->s2, g3-s0, g4-s1, g5-s2->s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2, y2-s5, y3-s2, y4-s5, y5-s4->s2, y6-s1, y7-s4->s6, y8-s1, y9-s4, b0-s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1->s0, 
106: g0-s2->s7, g1-s0, g2-s1->s2, g3-s0, g4-s1, g5-s2->s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2, y2-s5, y3-s2, y4-s5, y5-s4->s2, y6-s1, y7-s6, y8-s1, y9-s4->s6, b0-s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1->s0, 
107: g0-s7, g1-s0, g2-s1->s2, g3-s0, g4-s1, g5-s2->s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2, y2-s5, y3-s2, y4-s5, y5-s4->s2, y6-s1, y7-s6, y8-s1, y9-s4->s6, b0-s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
108: g0-s7, g1-s0, g2-s1->s2, g3-s0, g4-s1, g5-s2->s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2, y2-s5, y3-s2, y4-s5, y5-s2, y6-s1->s5, y7-s6, y8-s1, y9-s4->s6, b0-s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
109: g0-s7->s2, g1-s0, g2-s2, g3-s0, g4-s1->s2, g5-s2->s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2, y2-s5, y3-s2, y4-s5, y5-s2, y6-s1->s5, y7-s6->s4, y8-s1, y9-s4->s6, b0-s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
110: g0-s7->s2, g1-s0, g2-s2->s7, g3-s0, g4-s1->s2, g5-s2->s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s6->s4, y8-s1, y9-s4->s6, b0-s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
111: g0-s7->s2, g1-s0, g2-s2->s7, g3-s0, g4-s1->s2, g5-s2->s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s6->s4, y8-s1, y9-s4->s6, b0-s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
112: g0-s7->s2, g1-s0, g2-s2->s7, g3-s0, g4-s1->s2, g5-s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2->s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s6->s4, y8-s1, y9-s4->s6, b0-s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
113: g0-s7->s2, g1-s0, g2-s2->s7, g3-s0, g4-s1->s2, g5-s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2->s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s6->s4, y8-s1, y9-s4->s6, b0-s1, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
114: g0-s2, g1-s0, g2-s2->s7, g3-s0, g4-s1->s2, g5-s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2->s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s6->s4, y8-s1, y9-s4->s6, b0-s1, b1-s0, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
115: g0-s2, g1-s0, g2-s7, g3-s0, g4-s1->s2, g5-s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2->s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s6->s4, y8-s1, y9-s4->s6, b0-s1, b1-s0, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
116: g0-s2, g1-s0, g2-s7, g3-s0, g4-s1->s2, g5-s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1, y1-s2->s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s6->s4, y8-s1, y9-s6, b0-s1, b1-s0, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
117: g0-s2, g1-s0, g2-s7->s2, g3-s0, g4-s2, g5-s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1->s2, y1-s2->s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s6->s4, y8-s1, y9-s6, b0-s1->s0, b1-s0, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
118: g0-s2, g1-s0, g2-s7->s2, g3-s0, g4-s2, g5-s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1->s2, y1-s2->s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s6->s4, y8-s1, y9-s6, b0-s1->s0, b1-s0, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
119: g0-s2, g1-s0, g2-s7->s2, g3-s0, g4-s2->s7, g5-s1, g6-s0, g7-s2, g8-s0, g9-s2, y0-s1->s2, y1-s2->s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s4, y8-s1, y9-s6, b0-s1->s0, b1-s0, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
120: g0-s2, g1-s0, g2-s7->s2, g3-s0, g4-s2->s7, g5-s1, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s1->s2, y1-s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s4, y8-s1, y9-s6, b0-s0, b1-s0, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
121: g0-s2, g1-s0, g2-s7->s2, g3-s0, g4-s2->s7, g5-s1, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s1->s2, y1-s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s4->s2, y8-s1, y9-s6, b0-s0, b1-s0, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
122: g0-s2, g1-s0, g2-s2, g3-s0, g4-s2->s7, g5-s1, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s1->s2, y1-s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s4->s2, y8-s1->s5, y9-s6, b0-s0, b1-s0, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
123: g0-s2, g1-s0, g2-s2, g3-s0, g4-s2->s7, g5-s1, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s1->s2, y1-s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s4->s2, y8-s1->s5, y9-s6, b0-s0, b1-s0, b2-s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
124: g0-s2, g1-s0, g2-s2, g3-s0, g4-s7, g5-s1, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s1->s2, y1-s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s4->s2, y8-s5, y9-s6->s4, b0-s0, b1-s0, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
125: g0-s2, g1-s0, g2-s2, g3-s0, g4-s7, g5-s1, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s2, y1-s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s0, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
126: g0-s2, g1-s0, g2-s2, g3-s0, g4-s7->s2, g5-s1->s0, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s2, y1-s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s0, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
127: g0-s2, g1-s0, g2-s2, g3-s0, g4-s7->s2, g5-s1->s0, g6-s0->s1, g7-s2->s1, g8-s0, g9-s2, y0-s2->s4, y1-s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s0, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
128: g0-s2, g1-s0, g2-s2, g3-s0, g4-s7->s2, g5-s1->s0, g6-s0->s1, g7-s1, g8-s0, g9-s2->s1, y0-s2->s4, y1-s1, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s0, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
129: g0-s2, g1-s0, g2-s2, g3-s0, g4-s7->s2, g5-s0, g6-s0->s1, g7-s1, g8-s0, g9-s2->s1, y0-s2->s4, y1-s1->s5, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s0, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
130: g0-s2, g1-s0, g2-s2, g3-s0, g4-s7->s2, g5-s0, g6-s1, g7-s1, g8-s0, g9-s2->s1, y0-s2->s4, y1-s1->s5, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s0, b2-s1, b3-s0, b4-s5->s3, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
131: g0-s2, g1-s0, g2-s2, g3-s0, g4-s2, g5-s0, g6-s1, g7-s1, g8-s0, g9-s2->s1, y0-s4, y1-s5, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s0, b2-s1, b3-s0, b4-s5->s3, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
132: g0-s2, g1-s0, g2-s2, g3-s0, g4-s2, g5-s0, g6-s1, g7-s1, g8-s0, g9-s2->s1, y0-s4, y1-s5, y2-s5, y3-s2, y4-s5, y5-s2, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s0, b2-s1, b3-s0, b4-s5->s3, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
